airport_code,date,passenger_count,domestic_passengers,international_passenger
DEL,17-01-2025,18288,14747,3541
HYD,14-02-2025,29198,16289,12909
CCU,27-06-2025,55602,41881,13721
CCU,22-07-2025,26435,13916,12519
CCU,22-04-2025,46043,34614,11429
BOM,06-12-2025,38548,34739,3809
BLR,11-10-2025,48541,43309,5232
HYD,03-10-2025,9454,4776,4678
BOM,03-05-2025,24986,20319,4667
PNQ,12-10-2025,49999,35380,14619
CCU,05-04-2025,45729,35722,10007
BOM,20-07-2025,22926,18250,4676
PNQ,21-12-2025,15711,11136,4575
GOI,17-09-2025,27368,26353,1015
GOI,26-06-2025,39981,36550,3431
PNQ,14-02-2025,31854,29184,2670
DEL,19-09-2025,34478,28561,5917
HYD,19-07-2025,16853,7146,9707
DEL,14-02-2025,27654,17227,10427
GOI,27-06-2025,45531,44007,1524
DEL,23-03-2025,18444,13179,5265
DEL,27-10-2025,54169,44125,10044
DEL,22-08-2025,51814,37497,14317
CCU,27-10-2025,22415,10440,11975
CCU,24-03-2025,44646,39548,5098
PNQ,07-10-2025,27160,13159,14001
GOI,30-05-2025,14986,11794,3192
GOI,12-03-2025,22486,9244,13242
CCU,25-10-2025,16345,11261,5084
AMD,16-08-2025,10980,5240,5740
DEL,17-11-2025,45976,34346,11630
DEL,19-08-2025,51186,38121,13065
AMD,02-08-2025,41568,36436,5132
GOI,30-11-2025,40938,26582,14356
DEL,25-08-2025,9882,2550,7332
MAA,03-09-2025,17651,4860,12791
CCU,28-10-2025,51665,39622,12043
DEL,20-03-2025,42180,37544,4636
MAA,15-11-2025,30849,27919,2930
PNQ,05-04-2025,20507,9286,11221
BLR,06-06-2025,38757,30999,7758
CCU,03-02-2025,23381,13995,9386
GOI,24-07-2025,34182,20092,14090
CCU,03-08-2025,29307,23743,5564
COK,14-11-2025,17853,8628,9225
MAA,19-08-2025,33000,22505,10495
COK,31-08-2025,27369,26832,537
HYD,28-04-2025,52537,43051,9486
MAA,04-04-2025,17286,14547,2739
DEL,27-03-2025,6416,2160,4256
HYD,23-05-2025,21923,19426,2497
BLR,29-06-2025,48887,44862,4025
HYD,18-09-2025,9566,8720,846
GOI,04-04-2025,21067,12893,8174
AMD,05-08-2025,22224,20119,2105
AMD,18-03-2025,57704,44221,13483
COK,19-08-2025,43322,42491,831
PNQ,28-06-2025,48525,40714,7811
AMD,21-03-2025,23408,21018,2390
PNQ,06-04-2025,33726,29051,4675
MAA,05-06-2025,55712,41502,14210
AMD,05-06-2025,43997,35167,8830
BOM,13-12-2025,20028,10277,9751
COK,16-04-2025,56727,44595,12132
AMD,27-04-2025,45830,41636,4194
BLR,30-04-2025,34680,32137,2543
MAA,18-02-2025,55003,44520,10483
AMD,04-09-2025,26384,19132,7252
HYD,09-08-2025,22179,14662,7517
AMD,24-07-2025,32146,27893,4253
COK,18-11-2025,36113,32403,3710
PNQ,18-05-2025,30589,17037,13552
AMD,23-11-2025,28912,15801,13111
CCU,09-11-2025,40395,37624,2771
HYD,03-03-2025,44973,37737,7236
COK,24-01-2025,22948,16409,6539
BOM,23-11-2025,29282,24251,5031
PNQ,02-12-2025,20723,6256,14467
AMD,13-06-2025,17585,7772,9813
MAA,27-03-2025,51083,36115,14968
BLR,16-02-2025,48899,39515,9384
PNQ,08-07-2025,41899,40815,1084
BLR,26-03-2025,29795,22224,7571
PNQ,19-01-2025,48156,33706,14450
HYD,11-03-2025,19121,11576,7545
DEL,16-11-2025,33728,31028,2700
BLR,17-05-2025,40649,27476,13173
PNQ,25-04-2025,22845,22072,773
COK,24-12-2025,3951,2475,1476
COK,14-07-2025,18980,9957,9023
HYD,01-05-2025,49826,42475,7351
BOM,27-01-2025,32978,23503,9475
CCU,13-05-2025,28550,18620,9930
BLR,14-10-2025,41396,27431,13965
CCU,22-11-2025,52346,38463,13883
AMD,26-07-2025,17386,2840,14546
MAA,25-10-2025,14596,5291,9305
PNQ,06-01-2025,37246,33765,3481
HYD,18-09-2025,29492,15599,13893
HYD,21-06-2025,26910,22111,4799
BLR,31-01-2025,17072,10410,6662
COK,08-09-2025,43125,33133,9992
GOI,30-07-2025,36471,25250,11221
BLR,10-01-2025,28424,15001,13423
PNQ,25-01-2025,38242,25968,12274
CCU,09-09-2025,8123,4139,3984
CCU,04-07-2025,47470,34440,13030
AMD,06-09-2025,24256,15490,8766
AMD,20-04-2025,45454,34893,10561
PNQ,05-12-2025,47060,38257,8803
MAA,18-11-2025,47124,42387,4737
MAA,03-02-2025,40634,28337,12297
AMD,04-11-2025,29146,20783,8363
BOM,27-11-2025,8035,5231,2804
DEL,28-06-2025,26653,23529,3124
DEL,30-03-2025,39219,31363,7856
BLR,05-02-2025,47341,39384,7957
AMD,30-10-2025,27811,26740,1071
PNQ,22-04-2025,44055,30230,13825
HYD,29-12-2025,57044,42242,14802
AMD,21-09-2025,41111,34809,6302
PNQ,08-04-2025,41570,36227,5343
HYD,28-07-2025,27095,18069,9026
PNQ,14-09-2025,39740,36709,3031
GOI,08-07-2025,57456,42614,14842
BOM,21-09-2025,18451,5371,13080
PNQ,16-03-2025,45771,38877,6894
COK,28-03-2025,37096,29015,8081
MAA,27-01-2025,38420,35121,3299
MAA,18-09-2025,50958,43051,7907
COK,14-09-2025,31438,24808,6630
COK,01-06-2025,18559,7622,10937
BOM,13-08-2025,40780,39333,1447
DEL,16-12-2025,53914,44408,9506
COK,09-03-2025,46516,37315,9201
GOI,04-04-2025,11351,2214,9137
HYD,26-10-2025,30651,23067,7584
COK,28-11-2025,34515,24682,9833
CCU,28-05-2025,43276,35807,7469
AMD,23-12-2025,16547,8324,8223
PNQ,21-08-2025,16673,9768,6905
COK,16-03-2025,24290,12295,11995
COK,12-03-2025,14034,6985,7049
BOM,28-03-2025,51224,41345,9879
MAA,21-01-2025,18486,16712,1774
AMD,19-12-2025,18249,8527,9722
DEL,11-12-2025,9569,6751,2818
DEL,09-04-2025,51573,43600,7973
MAA,05-11-2025,36036,24192,11844
COK,17-10-2025,24579,17909,6670
PNQ,03-10-2025,27938,24554,3384
HYD,17-06-2025,34830,32304,2526
AMD,22-08-2025,16170,12096,4074
HYD,24-04-2025,29204,20912,8292
BOM,08-02-2025,44570,29735,14835
COK,21-05-2025,46830,34623,12207
GOI,28-11-2025,59360,44980,14380
DEL,07-08-2025,28769,16369,12400
CCU,21-05-2025,33738,23403,10335
BLR,21-07-2025,42174,31271,10903
GOI,17-09-2025,40449,39418,1031
BOM,09-07-2025,30383,22814,7569
AMD,01-03-2025,10435,7594,2841
BLR,28-06-2025,46310,40644,5666
CCU,04-02-2025,46248,38231,8017
DEL,02-08-2025,19937,6221,13716
CCU,06-07-2025,18559,14931,3628
BLR,25-01-2025,31540,26891,4649
DEL,27-02-2025,17483,16796,687
BLR,05-03-2025,17913,7626,10287
DEL,14-12-2025,50692,37426,13266
GOI,21-09-2025,22981,17067,5914
GOI,15-07-2025,54532,43202,11330
AMD,19-12-2025,44069,30200,13869
HYD,13-04-2025,24954,12091,12863
HYD,02-03-2025,33166,26516,6650
BLR,16-05-2025,53259,39453,13806
MAA,13-10-2025,27983,23673,4310
MAA,11-04-2025,35451,21350,14101
DEL,21-04-2025,17054,2642,14412
GOI,21-10-2025,39691,34343,5348
BOM,11-06-2025,18186,15843,2343
BLR,12-11-2025,17599,3714,13885
DEL,09-06-2025,57692,44221,13471
CCU,19-09-2025,27730,19322,8408
HYD,07-06-2025,19620,16888,2732
BOM,02-10-2025,42434,30911,11523
GOI,02-05-2025,30787,23458,7329
BLR,27-06-2025,41456,28588,12868
PNQ,02-11-2025,8054,5831,2223
CCU,19-11-2025,5655,3506,2149
MAA,30-04-2025,30037,15063,14974
BOM,26-06-2025,26176,12000,14176
GOI,28-07-2025,44354,29659,14695
BLR,24-11-2025,56108,43981,12127
PNQ,14-01-2025,42945,41038,1907
BOM,26-10-2025,25294,21637,3657
PNQ,25-06-2025,51318,41566,9752
COK,14-08-2025,12209,5952,6257
BLR,28-04-2025,24054,13725,10329
COK,22-05-2025,21999,17149,4850
PNQ,19-10-2025,14650,6370,8280
COK,25-08-2025,49488,41045,8443
BOM,07-03-2025,18476,4995,13481
